UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ENGENHARIA MEC�NICA;30,4;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;INTERDISCIPLINAR EM CI�NCIAS HUMANAS - BI/LI;38,8;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;COMPUTA��O;83,4;
UNIVERSIDADE FEDERAL DE ALAGOAS;AGRONOMIA;38,7;
UNIVERSIDADE FEDERAL DE ALAGOAS;ARQUITETURA E URBANISMO;34,8;
UNIVERSIDADE FEDERAL DE ALAGOAS;ENGENHARIA CIVIL;32,9;
UNIVERSIDADE FEDERAL DE ALAGOAS;METEOROLOGIA;76,3;
UNIVERSIDADE FEDERAL DE ALAGOAS;EDUCA��O F�SICA;55,1;
UNIVERSIDADE FEDERAL DE ALAGOAS;ENFERMAGEM;29,1;
UNIVERSIDADE FEDERAL DE ALAGOAS;MEDICINA;0,0;
UNIVERSIDADE FEDERAL DE ALAGOAS;NUTRI��O;36,4;
UNIVERSIDADE FEDERAL DE ALAGOAS;ODONTOLOGIA;14,1;
UNIVERSIDADE FEDERAL DE ALAGOAS;ADMINISTRA��O;45,0;
UNIVERSIDADE FEDERAL DE ALAGOAS;CI�NCIAS CONT�BEIS;38,3;
UNIVERSIDADE FEDERAL DE ALAGOAS;CI�NCIAS ECON�MICAS;78,0;
UNIVERSIDADE FEDERAL DE ALAGOAS;DIREITO;18,2;
UNIVERSIDADE FEDERAL DE ALAGOAS;FILOSOFIA;77,2;
UNIVERSIDADE FEDERAL DE ALAGOAS;GEOGRAFIA;63,5;
UNIVERSIDADE FEDERAL DE ALAGOAS;HIST�RIA;68,3;
UNIVERSIDADE FEDERAL DE ALAGOAS;PEDAGOGIA;37,4;
UNIVERSIDADE FEDERAL DE ALAGOAS;SERVI�O SOCIAL;16,1;
UNIVERSIDADE FEDERAL DE ALAGOAS;M�SICA;94,7;
UNIVERSIDADE FEDERAL DE ALAGOAS;CI�NCIA DA COMPUTA��O;86,1;
UNIVERSIDADE FEDERAL DE ALAGOAS;ENGENHARIA QU�MICA;49,4;
UNIVERSIDADE FEDERAL DE ALAGOAS;QU�MICA;80,4;
UNIVERSIDADE FEDERAL DE ALAGOAS;F�SICA;92,5;
UNIVERSIDADE FEDERAL DE ALAGOAS;PSICOLOGIA;28,7;
UNIVERSIDADE FEDERAL DE ALAGOAS;CI�NCIAS SOCIAIS;53,8;
UNIVERSIDADE FEDERAL DE ALAGOAS;MATEM�TICA;87,5;
UNIVERSIDADE FEDERAL DE ALAGOAS;CI�NCIAS BIOL�GICAS;37,1;
UNIVERSIDADE FEDERAL DE ALAGOAS;ZOOTECNIA;74,2;
UNIVERSIDADE FEDERAL DE ALAGOAS;PEDAGOGIA;46,0;
UNIVERSIDADE FEDERAL DE ALAGOAS;BIBLIOTECONOMIA;45,5;
UNIVERSIDADE FEDERAL DE ALAGOAS;FARM�CIA;29,8;
UNIVERSIDADE FEDERAL DE ALAGOAS;M�SICA;40,0;
UNIVERSIDADE FEDERAL DE ALAGOAS;LETRAS - ESPANHOL;60,0;
UNIVERSIDADE FEDERAL DE ALAGOAS;LETRAS - FRANC�S;88,9;
UNIVERSIDADE FEDERAL DE ALAGOAS;LETRAS - INGL�S;47,6;
UNIVERSIDADE FEDERAL DE ALAGOAS;PSICOLOGIA;0,0;
UNIVERSIDADE FEDERAL DE ALAGOAS;LETRAS - PORTUGU�S;55,6;
UNIVERSIDADE FEDERAL DE ALAGOAS;JORNALISMO;40,2;
UNIVERSIDADE FEDERAL DE ALAGOAS;RELA��ES P�BLICAS;47,5;
UNIVERSIDADE FEDERAL DE ALAGOAS;ENGENHARIA DE AGRIMENSURA;71,4;
UNIVERSIDADE FEDERAL DE ALAGOAS;TEATRO;52,6;
UNIVERSIDADE FEDERAL DE ALAGOAS;ARQUITETURA E URBANISMO;25,0;
UNIVERSIDADE FEDERAL DE ALAGOAS;ADMINISTRA��O;40,8;
UNIVERSIDADE FEDERAL DE ALAGOAS;ENFERMAGEM;28,6;
UNIVERSIDADE FEDERAL DE ALAGOAS;EDUCA��O F�SICA;43,8;
UNIVERSIDADE FEDERAL DE ALAGOAS;CI�NCIA DA COMPUTA��O;52,3;
UNIVERSIDADE FEDERAL DE ALAGOAS;MEDICINA VETERIN�RIA;52,6;
UNIVERSIDADE FEDERAL DE ALAGOAS;AGRONOMIA;50,9;
UNIVERSIDADE FEDERAL DE ALAGOAS;F�SICA;76,3;
UNIVERSIDADE FEDERAL DE ALAGOAS;MATEM�TICA;35,4;
UNIVERSIDADE FEDERAL DE ALAGOAS;ENGENHARIA DE PESCA;53,8;
UNIVERSIDADE FEDERAL DE ALAGOAS;QU�MICA;56,9;
UNIVERSIDADE FEDERAL DE ALAGOAS;SERVI�O SOCIAL;16,0;
UNIVERSIDADE FEDERAL DE ALAGOAS;ZOOTECNIA;58,5;
UNIVERSIDADE FEDERAL DE ALAGOAS;PSICOLOGIA;34,0;
UNIVERSIDADE FEDERAL DE ALAGOAS;TURISMO;68,1;
UNIVERSIDADE FEDERAL DE ALAGOAS;CI�NCIAS BIOL�GICAS;45,8;
UNIVERSIDADE FEDERAL DE ALAGOAS;ENGENHARIA AMBIENTAL E SANIT�RIA;73,2;
UNIVERSIDADE FEDERAL DE ALAGOAS;EDUCA��O F�SICA;43,9;
UNIVERSIDADE FEDERAL DE ALAGOAS;CI�NCIAS BIOL�GICAS;45,3;
UNIVERSIDADE FEDERAL DE ALAGOAS;CI�NCIAS SOCIAIS;62,1;
UNIVERSIDADE FEDERAL DE ALAGOAS;GEOGRAFIA;53,9;
UNIVERSIDADE FEDERAL DE ALAGOAS;HIST�RIA;57,6;
UNIVERSIDADE FEDERAL DE ALAGOAS;QU�MICA;81,1;
UNIVERSIDADE FEDERAL DE ALAGOAS;MATEM�TICA;76,7;
UNIVERSIDADE FEDERAL DE ALAGOAS;F�SICA;84,6;
UNIVERSIDADE FEDERAL DE ALAGOAS;F�SICA;84,9;
UNIVERSIDADE FEDERAL DE ALAGOAS;DAN�A;77,3;
UNIVERSIDADE FEDERAL DE ALAGOAS;SISTEMAS DE INFORMA��O;79,9;
UNIVERSIDADE FEDERAL DE ALAGOAS;MATEM�TICA;49,0;
UNIVERSIDADE FEDERAL DE ALAGOAS;ADMINISTRA��O P�BLICA;72,3;
UNIVERSIDADE FEDERAL DE ALAGOAS;LETRAS - L�NGUA PORTUGUESA;46,6;
UNIVERSIDADE FEDERAL DE ALAGOAS;HIST�RIA;54,9;
UNIVERSIDADE FEDERAL DE ALAGOAS;ENGENHARIA CIVIL;70,1;
UNIVERSIDADE FEDERAL DE ALAGOAS;ENGENHARIA DE PRODU��O;69,7;
UNIVERSIDADE FEDERAL DE ALAGOAS;PEDAGOGIA;48,5;
UNIVERSIDADE FEDERAL DE ALAGOAS;GEOGRAFIA;52,9;
UNIVERSIDADE FEDERAL DE ALAGOAS;CI�NCIAS ECON�MICAS;63,3;
UNIVERSIDADE FEDERAL DE ALAGOAS;CI�NCIAS CONT�BEIS;67,7;
UNIVERSIDADE FEDERAL DA BAHIA;ARQUITETURA E URBANISMO;22,9;
UNIVERSIDADE FEDERAL DA BAHIA;ENGENHARIA CIVIL;24,3;
UNIVERSIDADE FEDERAL DA BAHIA;ENGENHARIA DE MINAS;100,0;
UNIVERSIDADE FEDERAL DA BAHIA;ENGENHARIA EL�TRICA;31,3;
UNIVERSIDADE FEDERAL DA BAHIA;ENGENHARIA MEC�NICA;29,5;
UNIVERSIDADE FEDERAL DA BAHIA;ENGENHARIA QU�MICA;34,9;
UNIVERSIDADE FEDERAL DA BAHIA;ENGENHARIA SANITARIA E AMBIENTAL;46,4;
UNIVERSIDADE FEDERAL DA BAHIA;F�SICA;90,8;
UNIVERSIDADE FEDERAL DA BAHIA;GEOGRAFIA;64,8;
UNIVERSIDADE FEDERAL DA BAHIA;GEOLOGIA;28,6;
UNIVERSIDADE FEDERAL DA BAHIA;MATEM�TICA;81,2;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIA DA COMPUTA��O;67,0;
UNIVERSIDADE FEDERAL DA BAHIA;QU�MICA;89,0;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS NATURAIS;77,8;
UNIVERSIDADE FEDERAL DA BAHIA;ESTAT�STICA;87,5;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS BIOL�GICAS;62,7;
UNIVERSIDADE FEDERAL DA BAHIA;ENFERMAGEM;26,9;
UNIVERSIDADE FEDERAL DA BAHIA;FARM�CIA;49,3;
UNIVERSIDADE FEDERAL DA BAHIA;MEDICINA;7,2;
UNIVERSIDADE FEDERAL DA BAHIA;MEDICINA VETERIN�RIA;25,9;
UNIVERSIDADE FEDERAL DA BAHIA;NUTRI��O;25,0;
UNIVERSIDADE FEDERAL DA BAHIA;ODONTOLOGIA;15,5;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS ECON�MICAS;60,2;
UNIVERSIDADE FEDERAL DA BAHIA;M�SICA;48,1;
UNIVERSIDADE FEDERAL DA BAHIA;LETRAS - L�NGUA ESTRANGEIRA;75,0;
UNIVERSIDADE FEDERAL DA BAHIA;LETRAS VERN�CULAS - L�NGUA ESTRANGEIRA;62,9;
UNIVERSIDADE FEDERAL DA BAHIA;SECRETARIADO EXECUTIVO;44,7;
UNIVERSIDADE FEDERAL DA BAHIA;LETRAS VERN�CULAS;46,6;
UNIVERSIDADE FEDERAL DA BAHIA;PEDAGOGIA;37,4;
UNIVERSIDADE FEDERAL DA BAHIA;PSICOLOGIA;25,3;
UNIVERSIDADE FEDERAL DA BAHIA;HIST�RIA;55,6;
UNIVERSIDADE FEDERAL DA BAHIA;MUSEOLOGIA;54,3;
UNIVERSIDADE FEDERAL DA BAHIA;DIREITO;8,1;
UNIVERSIDADE FEDERAL DA BAHIA;FILOSOFIA;79,1;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS SOCIAIS;78,5;
UNIVERSIDADE FEDERAL DA BAHIA;ARTES PL�STICAS;48,4;
UNIVERSIDADE FEDERAL DA BAHIA;COMPOSI��O E REG�NCIA;100,0;
UNIVERSIDADE FEDERAL DA BAHIA;DAN�A;35,0;
UNIVERSIDADE FEDERAL DA BAHIA;CANTO;66,7;
UNIVERSIDADE FEDERAL DA BAHIA;DESENHO E PL�STICA;65,8;
UNIVERSIDADE FEDERAL DA BAHIA;BIBLIOTECONOMIA E DOCUMENTA��O;53,7;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS CONT�BEIS;42,7;
UNIVERSIDADE FEDERAL DA BAHIA;EDUCA��O F�SICA;33,3;
UNIVERSIDADE FEDERAL DA BAHIA;DESIGN;18,5;
UNIVERSIDADE FEDERAL DA BAHIA;DECORA��O;42,9;
UNIVERSIDADE FEDERAL DA BAHIA;GEOFISICA;34,3;
UNIVERSIDADE FEDERAL DA BAHIA;ADMINISTRA��O;29,6;
UNIVERSIDADE FEDERAL DA BAHIA;ARQUIVOLOGIA;25,5;
UNIVERSIDADE FEDERAL DA BAHIA;INSTRUMENTO;100,0;
UNIVERSIDADE FEDERAL DA BAHIA;FONOAUDIOLOGIA;22,5;
UNIVERSIDADE FEDERAL DA BAHIA;F�SICA;48,1;
UNIVERSIDADE FEDERAL DA BAHIA;TEATRO;13,6;
UNIVERSIDADE FEDERAL DA BAHIA;FARM�CIA;0,0;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS SOCIAIS;53,3;
UNIVERSIDADE FEDERAL DA BAHIA;ARTES C�NICAS;54,5;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS SOCIAIS;80,0;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS SOCIAIS;36,4;
UNIVERSIDADE FEDERAL DA BAHIA;COMUNICA��O SOCIAL - JORNALISMO;18,5;
UNIVERSIDADE FEDERAL DA BAHIA;COMPOSI��O E REG�NCIA;30,8;
UNIVERSIDADE FEDERAL DA BAHIA;INSTRUMENTO;38,1;
UNIVERSIDADE FEDERAL DA BAHIA;ARTES C�NICAS;17,4;
UNIVERSIDADE FEDERAL DA BAHIA;COMUNICA��O SOCIAL;44,9;
UNIVERSIDADE FEDERAL DA BAHIA;QU�MICA;60,0;
UNIVERSIDADE FEDERAL DA BAHIA;OCEANOGRAFIA;48,4;
UNIVERSIDADE FEDERAL DA BAHIA;ENGENHARIA DE MINAS;39,6;
UNIVERSIDADE FEDERAL DA BAHIA;LETRAS VERN�CULAS -PORTUGU�S - L�NGUA ESTRANGEIRA;100,0;
UNIVERSIDADE FEDERAL DA BAHIA;ENFERMAGEM;38,0;
UNIVERSIDADE FEDERAL DA BAHIA;FARM�CIA;28,0;
UNIVERSIDADE FEDERAL DA BAHIA;NUTRI��O;27,5;
UNIVERSIDADE FEDERAL DA BAHIA;GEOGRAFIA;63,6;
UNIVERSIDADE FEDERAL DA BAHIA;ENGENHARIA DE PRODU��O;28,9;
UNIVERSIDADE FEDERAL DA BAHIA;ARQUITETURA E URBANISMO;38,6;
UNIVERSIDADE FEDERAL DA BAHIA;ARQUIVOLOGIA;90,9;
UNIVERSIDADE FEDERAL DA BAHIA;MATEM�TICA;62,2;
UNIVERSIDADE FEDERAL DA BAHIA;QU�MICA;55,3;
UNIVERSIDADE FEDERAL DA BAHIA;GASTRONOMIA;40,2;
UNIVERSIDADE FEDERAL DA BAHIA;FARM�CIA;100,0;
UNIVERSIDADE FEDERAL DA BAHIA;ZOOTECNIA;43,6;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS CONT�BEIS;47,1;
UNIVERSIDADE FEDERAL DA BAHIA;HIST�RIA;100,0;
UNIVERSIDADE FEDERAL DA BAHIA;LETRAS VERN�CULAS;52,3;
UNIVERSIDADE FEDERAL DA BAHIA;DIREITO;18,1;
UNIVERSIDADE FEDERAL DA BAHIA;ENGENHARIA DA COMPUTA��O;61,7;
UNIVERSIDADE FEDERAL DA BAHIA;ENGENHARIA DE CONTROLE E AUTOMA��O DE PROCESSOS;45,8;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS BIOL�GICAS;68,4;
UNIVERSIDADE FEDERAL DA BAHIA;BIOTECNOLOGIA;45,8;
UNIVERSIDADE FEDERAL DA BAHIA;SA�DE COLETIVA;47,8;
UNIVERSIDADE FEDERAL DA BAHIA;ESTUDO DE G�NERO E DIVERSIDADE;73,3;
UNIVERSIDADE FEDERAL DA BAHIA;INTERDISCIPLINAR EM ARTES;57,5;
UNIVERSIDADE FEDERAL DA BAHIA;INTERDISCIPLINAR EM ARTES;60,7;
UNIVERSIDADE FEDERAL DA BAHIA;INTERDISCIPLINAR EM HUMANIDADES;47,9;
UNIVERSIDADE FEDERAL DA BAHIA;INTERDISCIPLINAR EM HUMANIDADES;62,1;
UNIVERSIDADE FEDERAL DA BAHIA;INTERDISCIPLINAR EM SA�DE;55,9;
UNIVERSIDADE FEDERAL DA BAHIA;INTERDISCIPLINAR EM CI�NCIA E TECNOLOGIA;68,1;
UNIVERSIDADE FEDERAL DA BAHIA;BIOTECNOLOGIA;40,0;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS BIOL�GICAS;38,6;
UNIVERSIDADE FEDERAL DA BAHIA;M�SICA POPULAR;100,0;
UNIVERSIDADE FEDERAL DA BAHIA;M�SICA POPULAR;53,8;
UNIVERSIDADE FEDERAL DA BAHIA;M�SICA POPULAR;40,0;
UNIVERSIDADE FEDERAL DA BAHIA;LETRAS - L�NGUA ESTRANGEIRA;98,8;
UNIVERSIDADE FEDERAL DA BAHIA;LETRAS - L�NGUA ESTRANGEIRA;50,0;
UNIVERSIDADE FEDERAL DA BAHIA;LETRAS - L�NGUA ESTRANGEIRA;49,1;
UNIVERSIDADE FEDERAL DA BAHIA;SERVI�O SOCIAL;18,6;
UNIVERSIDADE FEDERAL DA BAHIA;PEDAGOGIA;48,1;
UNIVERSIDADE FEDERAL DA BAHIA;F�SICA;16,7;
UNIVERSIDADE FEDERAL DA BAHIA;GEOGRAFIA;46,7;
UNIVERSIDADE FEDERAL DA BAHIA;MATEM�TICA;70,0;
UNIVERSIDADE FEDERAL DA BAHIA;QU�MICA;63,0;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS BIOL�GICAS;70,3;
UNIVERSIDADE FEDERAL DA BAHIA;LETRAS - L�NGUA ESTRANGEIRA;52,5;
UNIVERSIDADE FEDERAL DA BAHIA;LETRAS VERN�CULAS;44,4;
UNIVERSIDADE FEDERAL DA BAHIA;HIST�RIA;72,7;
UNIVERSIDADE FEDERAL DA BAHIA;FILOSOFIA;75,0;
UNIVERSIDADE FEDERAL DA BAHIA;GEST�O P�BLICA;66,7;
UNIVERSIDADE FEDERAL DA BAHIA;DAN�A;54,5;
UNIVERSIDADE FEDERAL DA BAHIA;FISIOTERAPIA;23,6;
UNIVERSIDADE FEDERAL DA BAHIA;PSICOLOGIA;20,0;
UNIVERSIDADE FEDERAL DA BAHIA;INTERDISCIPLINAR EM CI�NCIA E TECNOLOGIA;60,0;
UNIVERSIDADE FEDERAL DA BAHIA;TRANSPORTE TERRESTRE;40,0;
UNIVERSIDADE FEDERAL DA BAHIA;SISTEMAS DE INFORMA��O;73,3;
UNIVERSIDADE FEDERAL DA BAHIA;INTERDISCIPLINAR EM SA�DE;47,7;
UNIVERSIDADE FEDERAL DA BAHIA;PEDAGOGIA;100,0;
UNIVERSIDADE FEDERAL DA BAHIA;COMPUTA��O;87,5;
UNIVERSIDADE FEDERAL DA BAHIA;F�SICA;32,0;
UNIVERSIDADE FEDERAL DA BAHIA;LETRAS VERN�CULAS;40,0;
UNIVERSIDADE FEDERAL DA BAHIA;MATEM�TICA;51,4;
UNIVERSIDADE FEDERAL DA BAHIA;QU�MICA;52,9;
UNIVERSIDADE FEDERAL DA BAHIA;PEDAGOGIA;22,9;
UNIVERSIDADE FEDERAL DA BAHIA;GEOGRAFIA;42,9;
UNIVERSIDADE FEDERAL DA BAHIA;CI�NCIAS BIOL�GICAS;56,5;
UNIVERSIDADE FEDERAL DA BAHIA;HIST�RIA;38,1;
UNIVERSIDADE FEDERAL DA BAHIA;ENGENHARIA DE AGRIMENSURA E CARTOGR�FICA;34,3;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS ECON�MICAS;74,8;
UNIVERSIDADE FEDERAL DA PARA�BA;ADMINISTRA��O;50,5;
UNIVERSIDADE FEDERAL DA PARA�BA;BIBLIOTECONOMIA;40,4;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS CONT�BEIS;40,7;
UNIVERSIDADE FEDERAL DA PARA�BA;DIREITO;20,1;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS BIOL�GICAS;52,7;
UNIVERSIDADE FEDERAL DA PARA�BA;F�SICA;76,9;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIA DA COMPUTA��O;60,6;
UNIVERSIDADE FEDERAL DA PARA�BA;MATEM�TICA;68,8;
UNIVERSIDADE FEDERAL DA PARA�BA;ZOOTECNIA;59,4;
UNIVERSIDADE FEDERAL DA PARA�BA;QU�MICA;73,0;
UNIVERSIDADE FEDERAL DA PARA�BA;GEOGRAFIA;76,6;
UNIVERSIDADE FEDERAL DA PARA�BA;M�SICA;100,0;
UNIVERSIDADE FEDERAL DA PARA�BA;PSICOLOGIA;50,0;
UNIVERSIDADE FEDERAL DA PARA�BA;HIST�RIA;63,2;
UNIVERSIDADE FEDERAL DA PARA�BA;SERVI�O SOCIAL;29,6;
UNIVERSIDADE FEDERAL DA PARA�BA;PEDAGOGIA;31,7;
UNIVERSIDADE FEDERAL DA PARA�BA;FARM�CIA;36,9;
UNIVERSIDADE FEDERAL DA PARA�BA;FISIOTERAPIA;34,1;
UNIVERSIDADE FEDERAL DA PARA�BA;EDUCA��O F�SICA;55,3;
UNIVERSIDADE FEDERAL DA PARA�BA;MEDICINA;12,5;
UNIVERSIDADE FEDERAL DA PARA�BA;NUTRI��O;29,7;
UNIVERSIDADE FEDERAL DA PARA�BA;ODONTOLOGIA;29,1;
UNIVERSIDADE FEDERAL DA PARA�BA;ARQUITETURA E URBANISMO;32,4;
UNIVERSIDADE FEDERAL DA PARA�BA;ENGENHARIA DE ALIMENTOS;70,3;
UNIVERSIDADE FEDERAL DA PARA�BA;ENGENHARIA CIVIL;32,4;
UNIVERSIDADE FEDERAL DA PARA�BA;ENGENHARIA MEC�NICA;52,4;
UNIVERSIDADE FEDERAL DA PARA�BA;QU�MICA INDUSTRIAL;69,8;
UNIVERSIDADE FEDERAL DA PARA�BA;AGRONOMIA;39,6;
UNIVERSIDADE FEDERAL DA PARA�BA;ADMINISTRA��O;40,2;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS AGR�RIAS;47,2;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS SOCIAIS;80,6;
UNIVERSIDADE FEDERAL DA PARA�BA;TURISMO;59,4;
UNIVERSIDADE FEDERAL DA PARA�BA;ENGENHARIA DE PRODU��O MEC�NICA;64,0;
UNIVERSIDADE FEDERAL DA PARA�BA;COMUNICA��O SOCIAL  - RADIALISMO;55,7;
UNIVERSIDADE FEDERAL DA PARA�BA;M�SICA;27,3;
UNIVERSIDADE FEDERAL DA PARA�BA;PSICOLOGIA;71,4;
UNIVERSIDADE FEDERAL DA PARA�BA;PSICOLOGIA;36,9;
UNIVERSIDADE FEDERAL DA PARA�BA;RELA��ES P�BLICAS;48,8;
UNIVERSIDADE FEDERAL DA PARA�BA;JORNALISMO;25,4;
UNIVERSIDADE FEDERAL DA PARA�BA;ESTAT�STICA;83,1;
UNIVERSIDADE FEDERAL DA PARA�BA;FARMAC�UTICO BIOQU�MICO;34,0;
UNIVERSIDADE FEDERAL DA PARA�BA;FARM�CIA - FARMAC�UTICO INDUSTRIAL;77,4;
UNIVERSIDADE FEDERAL DA PARA�BA;ENFERMAGEM;39,3;
UNIVERSIDADE FEDERAL DA PARA�BA;ENFERMAGEM;41,7;
UNIVERSIDADE FEDERAL DA PARA�BA;AGROIND�STRIA;52,2;
UNIVERSIDADE FEDERAL DA PARA�BA;M�SICA;75,0;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS BIOL�GICAS;20,8;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS CONT�BEIS;45,1;
UNIVERSIDADE FEDERAL DA PARA�BA;ECOLOGIA;67,3;
UNIVERSIDADE FEDERAL DA PARA�BA;SECRETARIADO EXECUTIVO - BIL�NGUE;41,3;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIA DA COMPUTA��O;80,8;
UNIVERSIDADE FEDERAL DA PARA�BA;MATEM�TICA;75,2;
UNIVERSIDADE FEDERAL DA PARA�BA;HOTELARIA;60,2;
UNIVERSIDADE FEDERAL DA PARA�BA;ANTROPOLOGIA;80,0;
UNIVERSIDADE FEDERAL DA PARA�BA;DESIGN;60,0;
UNIVERSIDADE FEDERAL DA PARA�BA;PEDAGOGIA;18,9;
UNIVERSIDADE FEDERAL DA PARA�BA;SISTEMAS DE INFORMA��O;79,2;
UNIVERSIDADE FEDERAL DA PARA�BA;ARTES VISUAIS;35,0;
UNIVERSIDADE FEDERAL DA PARA�BA;TEATRO;52,6;
UNIVERSIDADE FEDERAL DA PARA�BA;LETRAS - L�NGUA PORTUGUESA;53,1;
UNIVERSIDADE FEDERAL DA PARA�BA;LETRAS - INGL�S;70,4;
UNIVERSIDADE FEDERAL DA PARA�BA;LETRAS - FRANC�S;90,4;
UNIVERSIDADE FEDERAL DA PARA�BA;LETRAS - ESPANHOL;55,3;
UNIVERSIDADE FEDERAL DA PARA�BA;PEDAGOGIA;27,8;
UNIVERSIDADE FEDERAL DA PARA�BA;MATEM�TICA;86,3;
UNIVERSIDADE FEDERAL DA PARA�BA;PEDAGOGIA;63,6;
UNIVERSIDADE FEDERAL DA PARA�BA;LETRAS - L�NGUA PORTUGUESA;63,4;
UNIVERSIDADE FEDERAL DA PARA�BA;ENGENHARIA QU�MICA;58,3;
UNIVERSIDADE FEDERAL DA PARA�BA;ENGENHARIA EL�TRICA;68,8;
UNIVERSIDADE FEDERAL DA PARA�BA;ENGENHARIA AMBIENTAL;58,7;
UNIVERSIDADE FEDERAL DA PARA�BA;ENGENHARIA DE MATERIAIS;82,8;
UNIVERSIDADE FEDERAL DA PARA�BA;ARQUIVOLOGIA;31,6;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS BIOL�GICAS;73,1;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS AGR�RIAS;62,9;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS NATURAIS;66,5;
UNIVERSIDADE FEDERAL DA PARA�BA;MEDICINA VETERIN�RIA;35,1;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS DAS RELIGI�ES;64,4;
UNIVERSIDADE FEDERAL DA PARA�BA;LETRAS - LETRAS CL�SSICAS (GREGO E LATIM);83,3;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS BIOL�GICAS;71,9;
UNIVERSIDADE FEDERAL DA PARA�BA;F�SICA;95,7;
UNIVERSIDADE FEDERAL DA PARA�BA;MATEM�TICA;83,6;
UNIVERSIDADE FEDERAL DA PARA�BA;QU�MICA;95,8;
UNIVERSIDADE FEDERAL DA PARA�BA;EDUCA��O F�SICA;44,7;
UNIVERSIDADE FEDERAL DA PARA�BA;FONOAUDIOLOGIA;18,8;
UNIVERSIDADE FEDERAL DA PARA�BA;PEDAGOGIA - EDUCA��O DO CAMPO;70,2;
UNIVERSIDADE FEDERAL DA PARA�BA;PSICOPEDAGOGIA;40,4;
UNIVERSIDADE FEDERAL DA PARA�BA;L�NGUAS ESTRANGEIRAS APLICADAS �S NEGOCIA��ES INTERNACIONAIS;60,0;
UNIVERSIDADE FEDERAL DA PARA�BA;LETRAS - TRADU��O;83,8;
UNIVERSIDADE FEDERAL DA PARA�BA;ENGENHARIA DE PRODU��O;46,9;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS BIOL�GICAS;33,3;
UNIVERSIDADE FEDERAL DA PARA�BA;F�SICA;88,3;
UNIVERSIDADE FEDERAL DA PARA�BA;MATEM�TICA;85,0;
UNIVERSIDADE FEDERAL DA PARA�BA;QU�MICA;72,2;
UNIVERSIDADE FEDERAL DA PARA�BA;GEOGRAFIA;50,5;
UNIVERSIDADE FEDERAL DA PARA�BA;FILOSOFIA;57,8;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS BIOL�GICAS;42,5;
UNIVERSIDADE FEDERAL DA PARA�BA;TEATRO;46,2;
UNIVERSIDADE FEDERAL DA PARA�BA;CI�NCIAS SOCIAIS;70,5;
UNIVERSIDADE FEDERAL DA PARA�BA;DIREITO;31,7;
UNIVERSIDADE FEDERAL DA PARA�BA;TERAPIA OCUPACIONAL;16,7;
UNIVERSIDADE FEDERAL DA PARA�BA;COMUNICA��O EM M�DIAS DIGITAIS;41,7;
UNIVERSIDADE FEDERAL DA PARA�BA;GEST�O P�BLICA;57,4;
UNIVERSIDADE FEDERAL DA PARA�BA;LETRAS - L�NGUA PORTUGUESA E LIBRAS;46,6;
UNIVERSIDADE FEDERAL DA PARA�BA;RELA��ES INTERNACIONAIS;78,5;
UNIVERSIDADE FEDERAL DE PERNAMBUCO;ADMINISTRA��O;21,7;
UNIVERSIDADE FEDERAL DE PERNAMBUCO;CI�NCIAS CONT�BEIS;40,4;
UNIVERSIDADE FEDERAL DE PERNAMBUCO;CI�NCIAS ECON�MICAS;51,8;
UNIVERSIDADE FEDERAL DE PERNAMBUCO;CI�NCIAS SOCIAIS;44,6;
UNIVERSIDADE FEDERAL DE PERNAMBUCO;DIREITO;8,9;
