INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO;CI�NCIA DA COMPUTA��O;1,8;;;
INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE RORAIMA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE RORAIMA;CI�NCIA DA COMPUTA��O;7,5;;;
UNIVERSIDADE FEDERAL DE RORAIMA;CI�NCIA DA COMPUTA��O;18,9;;;
UNIVERSIDADE FEDERAL DE RORAIMA;CI�NCIA DA COMPUTA��O;5,7;;;
UNIVERSIDADE FEDERAL DE RORAIMA;CI�NCIA DA COMPUTA��O;13,2;;;
UNIVERSIDADE FEDERAL DE RORAIMA;CI�NCIA DA COMPUTA��O;1,9;;;
UNIVERSIDADE FEDERAL DE RORAIMA;CI�NCIA DA COMPUTA��O;11,3;;;
UNIVERSIDADE FEDERAL DE RORAIMA;CI�NCIA DA COMPUTA��O;9,4;;;
UNIVERSIDADE FEDERAL DE RORAIMA;CI�NCIA DA COMPUTA��O;5,7;;;
UNIVERSIDADE FEDERAL DE RORAIMA;CI�NCIA DA COMPUTA��O;1,9;;;
CENTRO UNIVERSIT�RIO DO ESTADO DO PAR�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO ESTADO DO PAR�;CI�NCIA DA COMPUTA��O;8,4;;;
CENTRO UNIVERSIT�RIO DO ESTADO DO PAR�;CI�NCIA DA COMPUTA��O;8,4;;;
CENTRO UNIVERSIT�RIO DO ESTADO DO PAR�;CI�NCIA DA COMPUTA��O;26,5;;;
CENTRO UNIVERSIT�RIO DO ESTADO DO PAR�;CI�NCIA DA COMPUTA��O;2,4;;;
CENTRO UNIVERSIT�RIO DO ESTADO DO PAR�;CI�NCIA DA COMPUTA��O;2,4;;;
CENTRO UNIVERSIT�RIO DO ESTADO DO PAR�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO ESTADO DO PAR�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO ESTADO DO PAR�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO ESTADO DO PAR�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;0,4;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;43,7;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;19,3;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;7,9;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;7,1;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;2,0;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;0,4;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;0,8;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;0,8;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;2,0;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;1,8;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;41,4;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;20,5;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;9,1;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;8,6;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;1,8;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;0,9;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;0,5;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;0,9;;;
CENTRO UNIVERSIT�RIO UNICARIOCA;CI�NCIA DA COMPUTA��O;0,5;;;
FACULDADE DE ECONOMIA E PROCESSAMENTO DE DADOS DE FOZ DO IGUA�U;CI�NCIA DA COMPUTA��O;16,0;;;
FACULDADE DE ECONOMIA E PROCESSAMENTO DE DADOS DE FOZ DO IGUA�U;CI�NCIA DA COMPUTA��O;29,3;;;
FACULDADE DE ECONOMIA E PROCESSAMENTO DE DADOS DE FOZ DO IGUA�U;CI�NCIA DA COMPUTA��O;12,0;;;
FACULDADE DE ECONOMIA E PROCESSAMENTO DE DADOS DE FOZ DO IGUA�U;CI�NCIA DA COMPUTA��O;13,3;;;
FACULDADE DE ECONOMIA E PROCESSAMENTO DE DADOS DE FOZ DO IGUA�U;CI�NCIA DA COMPUTA��O;1,3;;;
FACULDADE DE ECONOMIA E PROCESSAMENTO DE DADOS DE FOZ DO IGUA�U;CI�NCIA DA COMPUTA��O;1,3;;;
FACULDADE DE ECONOMIA E PROCESSAMENTO DE DADOS DE FOZ DO IGUA�U;CI�NCIA DA COMPUTA��O;1,3;;;
FACULDADE DE ECONOMIA E PROCESSAMENTO DE DADOS DE FOZ DO IGUA�U;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE ECONOMIA E PROCESSAMENTO DE DADOS DE FOZ DO IGUA�U;CI�NCIA DA COMPUTA��O;2,7;;;
FACULDADE DE ECONOMIA E PROCESSAMENTO DE DADOS DE FOZ DO IGUA�U;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;CI�NCIA DA COMPUTA��O;20,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;CI�NCIA DA COMPUTA��O;60,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;CI�NCIA DA COMPUTA��O;6,7;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;CI�NCIA DA COMPUTA��O;6,7;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE EST�CIO DE TERESINA;CI�NCIA DA COMPUTA��O;2,5;;;
FACULDADE EST�CIO DE TERESINA;CI�NCIA DA COMPUTA��O;21,3;;;
FACULDADE EST�CIO DE TERESINA;CI�NCIA DA COMPUTA��O;11,3;;;
FACULDADE EST�CIO DE TERESINA;CI�NCIA DA COMPUTA��O;7,5;;;
FACULDADE EST�CIO DE TERESINA;CI�NCIA DA COMPUTA��O;3,8;;;
FACULDADE EST�CIO DE TERESINA;CI�NCIA DA COMPUTA��O;3,8;;;
FACULDADE EST�CIO DE TERESINA;CI�NCIA DA COMPUTA��O;6,3;;;
FACULDADE EST�CIO DE TERESINA;CI�NCIA DA COMPUTA��O;3,8;;;
FACULDADE EST�CIO DE TERESINA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE EST�CIO DE TERESINA;CI�NCIA DA COMPUTA��O;8,8;;;
CENTRO UNIVERSIT�RIO ANHANGUERA DE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;14,9;;;
CENTRO UNIVERSIT�RIO ANHANGUERA DE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;1,5;;;
CENTRO UNIVERSIT�RIO ANHANGUERA DE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;10,4;;;
CENTRO UNIVERSIT�RIO ANHANGUERA DE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;3,0;;;
CENTRO UNIVERSIT�RIO ANHANGUERA DE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;3,0;;;
CENTRO UNIVERSIT�RIO ANHANGUERA DE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;7,5;;;
CENTRO UNIVERSIT�RIO ANHANGUERA DE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;44,8;;;
CENTRO UNIVERSIT�RIO ANHANGUERA DE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO ANHANGUERA DE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO ANHANGUERA DE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE SANTA CEC�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE SANTA CEC�LIA;CI�NCIA DA COMPUTA��O;15,2;;;
UNIVERSIDADE SANTA CEC�LIA;CI�NCIA DA COMPUTA��O;33,3;;;
UNIVERSIDADE SANTA CEC�LIA;CI�NCIA DA COMPUTA��O;18,2;;;
UNIVERSIDADE SANTA CEC�LIA;CI�NCIA DA COMPUTA��O;12,1;;;
UNIVERSIDADE SANTA CEC�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE SANTA CEC�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE SANTA CEC�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE SANTA CEC�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE SANTA CEC�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO;CI�NCIA DA COMPUTA��O;39,3;;;
UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO;CI�NCIA DA COMPUTA��O;17,9;;;
UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO;CI�NCIA DA COMPUTA��O;3,6;;;
UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO;CI�NCIA DA COMPUTA��O;7,1;;;
UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO;CI�NCIA DA COMPUTA��O;10,7;;;
UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO;CI�NCIA DA COMPUTA��O;3,6;;;
UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;28,6;;;
UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;20,4;;;
UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;2,0;;;
UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;2,0;;;
UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;4,1;;;
UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;6,1;;;
UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SALESIANO DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SALESIANO DE S�O PAULO;CI�NCIA DA COMPUTA��O;51,5;;;
CENTRO UNIVERSIT�RIO SALESIANO DE S�O PAULO;CI�NCIA DA COMPUTA��O;6,1;;;
CENTRO UNIVERSIT�RIO SALESIANO DE S�O PAULO;CI�NCIA DA COMPUTA��O;4,5;;;
CENTRO UNIVERSIT�RIO SALESIANO DE S�O PAULO;CI�NCIA DA COMPUTA��O;3,0;;;
CENTRO UNIVERSIT�RIO SALESIANO DE S�O PAULO;CI�NCIA DA COMPUTA��O;1,5;;;
CENTRO UNIVERSIT�RIO SALESIANO DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SALESIANO DE S�O PAULO;CI�NCIA DA COMPUTA��O;1,5;;;
CENTRO UNIVERSIT�RIO SALESIANO DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SALESIANO DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO ANHANG�ERA;CI�NCIA DA COMPUTA��O;5,7;;;
CENTRO UNIVERSIT�RIO ANHANG�ERA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO ANHANG�ERA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO ANHANG�ERA;CI�NCIA DA COMPUTA��O;5,7;;;
CENTRO UNIVERSIT�RIO ANHANG�ERA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO ANHANG�ERA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO ANHANG�ERA;CI�NCIA DA COMPUTA��O;17,1;;;
CENTRO UNIVERSIT�RIO ANHANG�ERA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO ANHANG�ERA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO ANHANG�ERA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE ENSINO SUPERIOR FUCAPI;CI�NCIA DA COMPUTA��O;6,6;;;
INSTITUTO DE ENSINO SUPERIOR FUCAPI;CI�NCIA DA COMPUTA��O;32,4;;;
INSTITUTO DE ENSINO SUPERIOR FUCAPI;CI�NCIA DA COMPUTA��O;17,6;;;
INSTITUTO DE ENSINO SUPERIOR FUCAPI;CI�NCIA DA COMPUTA��O;9,6;;;
INSTITUTO DE ENSINO SUPERIOR FUCAPI;CI�NCIA DA COMPUTA��O;3,7;;;
INSTITUTO DE ENSINO SUPERIOR FUCAPI;CI�NCIA DA COMPUTA��O;5,1;;;
INSTITUTO DE ENSINO SUPERIOR FUCAPI;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE ENSINO SUPERIOR FUCAPI;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE ENSINO SUPERIOR FUCAPI;CI�NCIA DA COMPUTA��O;1,5;;;
INSTITUTO DE ENSINO SUPERIOR FUCAPI;CI�NCIA DA COMPUTA��O;10,3;;;
FACULDADE LOUREN�O FILHO;CI�NCIA DA COMPUTA��O;2,1;;;
FACULDADE LOUREN�O FILHO;CI�NCIA DA COMPUTA��O;17,0;;;
FACULDADE LOUREN�O FILHO;CI�NCIA DA COMPUTA��O;5,3;;;
FACULDADE LOUREN�O FILHO;CI�NCIA DA COMPUTA��O;13,8;;;
FACULDADE LOUREN�O FILHO;CI�NCIA DA COMPUTA��O;10,6;;;
FACULDADE LOUREN�O FILHO;CI�NCIA DA COMPUTA��O;5,3;;;
FACULDADE LOUREN�O FILHO;CI�NCIA DA COMPUTA��O;7,4;;;
FACULDADE LOUREN�O FILHO;CI�NCIA DA COMPUTA��O;2,1;;;
FACULDADE LOUREN�O FILHO;CI�NCIA DA COMPUTA��O;2,1;;;
FACULDADE LOUREN�O FILHO;CI�NCIA DA COMPUTA��O;2,1;;;
CENTRO UNIVERSIT�RIO DO INSTITUTO DE EDUCA��O SUPERIOR DE BRAS�LIA - IESB;CI�NCIA DA COMPUTA��O;63,6;;;
CENTRO UNIVERSIT�RIO DO INSTITUTO DE EDUCA��O SUPERIOR DE BRAS�LIA - IESB;CI�NCIA DA COMPUTA��O;12,1;;;
CENTRO UNIVERSIT�RIO DO INSTITUTO DE EDUCA��O SUPERIOR DE BRAS�LIA - IESB;CI�NCIA DA COMPUTA��O;9,1;;;
CENTRO UNIVERSIT�RIO DO INSTITUTO DE EDUCA��O SUPERIOR DE BRAS�LIA - IESB;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO INSTITUTO DE EDUCA��O SUPERIOR DE BRAS�LIA - IESB;CI�NCIA DA COMPUTA��O;3,0;;;
CENTRO UNIVERSIT�RIO DO INSTITUTO DE EDUCA��O SUPERIOR DE BRAS�LIA - IESB;CI�NCIA DA COMPUTA��O;6,1;;;
CENTRO UNIVERSIT�RIO DO INSTITUTO DE EDUCA��O SUPERIOR DE BRAS�LIA - IESB;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO INSTITUTO DE EDUCA��O SUPERIOR DE BRAS�LIA - IESB;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO INSTITUTO DE EDUCA��O SUPERIOR DE BRAS�LIA - IESB;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO INSTITUTO DE EDUCA��O SUPERIOR DE BRAS�LIA - IESB;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE ENSINO E PESQUISA OBJETIVO;CI�NCIA DA COMPUTA��O;35,1;;;
INSTITUTO DE ENSINO E PESQUISA OBJETIVO;CI�NCIA DA COMPUTA��O;31,6;;;
INSTITUTO DE ENSINO E PESQUISA OBJETIVO;CI�NCIA DA COMPUTA��O;14,0;;;
INSTITUTO DE ENSINO E PESQUISA OBJETIVO;CI�NCIA DA COMPUTA��O;3,5;;;
INSTITUTO DE ENSINO E PESQUISA OBJETIVO;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE ENSINO E PESQUISA OBJETIVO;CI�NCIA DA COMPUTA��O;5,3;;;
INSTITUTO DE ENSINO E PESQUISA OBJETIVO;CI�NCIA DA COMPUTA��O;1,8;;;
INSTITUTO DE ENSINO E PESQUISA OBJETIVO;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE ENSINO E PESQUISA OBJETIVO;CI�NCIA DA COMPUTA��O;1,8;;;
INSTITUTO DE ENSINO E PESQUISA OBJETIVO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE PRESIDENTE EPIT�CIO - FAPE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE PRESIDENTE EPIT�CIO - FAPE;CI�NCIA DA COMPUTA��O;14,3;;;
FACULDADE DE PRESIDENTE EPIT�CIO - FAPE;CI�NCIA DA COMPUTA��O;4,8;;;
FACULDADE DE PRESIDENTE EPIT�CIO - FAPE;CI�NCIA DA COMPUTA��O;9,5;;;
FACULDADE DE PRESIDENTE EPIT�CIO - FAPE;CI�NCIA DA COMPUTA��O;19,0;;;
FACULDADE DE PRESIDENTE EPIT�CIO - FAPE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE PRESIDENTE EPIT�CIO - FAPE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE PRESIDENTE EPIT�CIO - FAPE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE PRESIDENTE EPIT�CIO - FAPE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE PRESIDENTE EPIT�CIO - FAPE;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio Carlos Drummond de Andrade;CI�NCIA DA COMPUTA��O;10,1;;;
Centro Universit�rio Carlos Drummond de Andrade;CI�NCIA DA COMPUTA��O;21,0;;;
Centro Universit�rio Carlos Drummond de Andrade;CI�NCIA DA COMPUTA��O;8,0;;;
Centro Universit�rio Carlos Drummond de Andrade;CI�NCIA DA COMPUTA��O;18,8;;;
Centro Universit�rio Carlos Drummond de Andrade;CI�NCIA DA COMPUTA��O;10,9;;;
Centro Universit�rio Carlos Drummond de Andrade;CI�NCIA DA COMPUTA��O;3,6;;;
Centro Universit�rio Carlos Drummond de Andrade;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio Carlos Drummond de Andrade;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio Carlos Drummond de Andrade;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio Carlos Drummond de Andrade;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO CENTRO OESTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO CENTRO OESTE;CI�NCIA DA COMPUTA��O;34,2;;;
UNIVERSIDADE ESTADUAL DO CENTRO OESTE;CI�NCIA DA COMPUTA��O;7,9;;;
UNIVERSIDADE ESTADUAL DO CENTRO OESTE;CI�NCIA DA COMPUTA��O;5,3;;;
UNIVERSIDADE ESTADUAL DO CENTRO OESTE;CI�NCIA DA COMPUTA��O;7,9;;;
UNIVERSIDADE ESTADUAL DO CENTRO OESTE;CI�NCIA DA COMPUTA��O;10,5;;;
UNIVERSIDADE ESTADUAL DO CENTRO OESTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO CENTRO OESTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO CENTRO OESTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO CENTRO OESTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE ITA�NA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE ITA�NA;CI�NCIA DA COMPUTA��O;14,3;;;
UNIVERSIDADE DE ITA�NA;CI�NCIA DA COMPUTA��O;14,3;;;
UNIVERSIDADE DE ITA�NA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE ITA�NA;CI�NCIA DA COMPUTA��O;10,7;;;
UNIVERSIDADE DE ITA�NA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE ITA�NA;CI�NCIA DA COMPUTA��O;3,6;;;
UNIVERSIDADE DE ITA�NA;CI�NCIA DA COMPUTA��O;7,1;;;
UNIVERSIDADE DE ITA�NA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE ITA�NA;CI�NCIA DA COMPUTA��O;3,6;;;
CENTRO UNIVERSIT�RIO DO NORTE PAULISTA;CI�NCIA DA COMPUTA��O;25,0;;;
CENTRO UNIVERSIT�RIO DO NORTE PAULISTA;CI�NCIA DA COMPUTA��O;21,4;;;
CENTRO UNIVERSIT�RIO DO NORTE PAULISTA;CI�NCIA DA COMPUTA��O;7,1;;;
CENTRO UNIVERSIT�RIO DO NORTE PAULISTA;CI�NCIA DA COMPUTA��O;1,8;;;
CENTRO UNIVERSIT�RIO DO NORTE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO NORTE PAULISTA;CI�NCIA DA COMPUTA��O;5,4;;;
CENTRO UNIVERSIT�RIO DO NORTE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO NORTE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO NORTE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO NORTE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO NOSSA SENHORA DO PATROC�NIO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO NOSSA SENHORA DO PATROC�NIO;CI�NCIA DA COMPUTA��O;15,0;;;
CENTRO UNIVERSIT�RIO NOSSA SENHORA DO PATROC�NIO;CI�NCIA DA COMPUTA��O;2,5;;;
CENTRO UNIVERSIT�RIO NOSSA SENHORA DO PATROC�NIO;CI�NCIA DA COMPUTA��O;30,0;;;
CENTRO UNIVERSIT�RIO NOSSA SENHORA DO PATROC�NIO;CI�NCIA DA COMPUTA��O;2,5;;;
CENTRO UNIVERSIT�RIO NOSSA SENHORA DO PATROC�NIO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO NOSSA SENHORA DO PATROC�NIO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO NOSSA SENHORA DO PATROC�NIO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO NOSSA SENHORA DO PATROC�NIO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO NOSSA SENHORA DO PATROC�NIO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE C�NDIDO MENDES;CI�NCIA DA COMPUTA��O;5,9;;;
UNIVERSIDADE C�NDIDO MENDES;CI�NCIA DA COMPUTA��O;3,5;;;
UNIVERSIDADE C�NDIDO MENDES;CI�NCIA DA COMPUTA��O;15,3;;;
UNIVERSIDADE C�NDIDO MENDES;CI�NCIA DA COMPUTA��O;3,5;;;
UNIVERSIDADE C�NDIDO MENDES;CI�NCIA DA COMPUTA��O;16,5;;;
UNIVERSIDADE C�NDIDO MENDES;CI�NCIA DA COMPUTA��O;10,6;;;
UNIVERSIDADE C�NDIDO MENDES;CI�NCIA DA COMPUTA��O;10,6;;;
UNIVERSIDADE C�NDIDO MENDES;CI�NCIA DA COMPUTA��O;3,5;;;
UNIVERSIDADE C�NDIDO MENDES;CI�NCIA DA COMPUTA��O;3,5;;;
UNIVERSIDADE C�NDIDO MENDES;CI�NCIA DA COMPUTA��O;10,6;;;
INSTITUTO ITAPETININGANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;9,5;;;
INSTITUTO ITAPETININGANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;12,7;;;
INSTITUTO ITAPETININGANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;12,7;;;
INSTITUTO ITAPETININGANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;4,8;;;
INSTITUTO ITAPETININGANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;6,3;;;
INSTITUTO ITAPETININGANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;1,6;;;
INSTITUTO ITAPETININGANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;0,0;;;
